0,0,-0.00214769725209658,-6.36298795310417e-16,0.0288149080436988,-0.0381690006555862,0.318559777968882,6.81527021749243e-17,6.54227755800751e-15,3.47252318520794e-17,5.96081125603331e-15,-5.0777240938031e-15,-0.0374461942849028,-2.20167171691461e-14,-4.88816876770032e-26,2.92650631066361e-18,2.7494620333359e-19,-1.82124830183942e-31,-4.47442245477153e-20,1.30522068308351e-20,-1.13989516528499e-20,-4.92867336209339e-35,-0.0547365964163122,-4.86664494303552e-23,-1.19441592334441e-34,-2.78974573148833e-35,-6.50034004835524e-35,6.38546415943412e-51,-0.893872770673839,-2.63466320297332e-69,-0.761961683536065,0,0.754906622607893
0,0,0.00133979326692113,-6.3417697203404e-16,0.0366362300176875,-0.0393715176181496,0.3658314828554,4.10937475029458e-17,6.54893377032419e-15,1.66169658176053e-17,5.96339920633321e-15,-5.08150430961926e-15,-0.0376358289093775,-2.20320735387793e-14,-4.89156400190693e-26,2.92908575332726e-18,2.75095174709332e-19,-1.82219750353793e-31,-4.47764644453268e-20,1.30635505733003e-20,-1.14189463438234e-20,-4.931747216858e-35,-0.0486497556863196,-4.75883467687753e-23,-1.18968314395606e-34,-2.7785932681847e-35,-6.47442248467607e-35,6.36053428464211e-51,-0.887386825866301,-2.63368484270191e-69,-0.763451329548335,0,0.751327570216244
0,0,0.0101428780051379,-6.2880928651252e-16,0.0563780987403307,-0.0424061743201544,0.485147731714775,-2.72091216496229e-17,6.56561362743518e-15,-2.90921558601905e-17,5.96982085625341e-15,-5.09095186349902e-15,-0.038113804320224,-2.2070426507438e-14,-4.90004331723548e-26,2.93554232820513e-18,2.75466094365993e-19,-1.82455960482028e-31,-4.4857011989536e-20,1.30919415857171e-20,-1.14692046147817e-20,-4.93941456058226e-35,-0.0332844723514807,-4.48661197935348e-23,-1.17771456804571e-34,-2.75039061811495e-35,-6.40888113146444e-35,6.29748816865713e-51,-0.870998535698553,-2.63116631634379e-69,-0.767197297513484,0,0.742279375259919
0,0,2.31537079622391,3.84906997831391e-15,-1.17347236227711,0.0413748082830908,-3.08949207267026,-1.12948797846467e-14,2.30827377804465e-15,6.2572007115563e-15,2.40022894530706e-15,-2.14769111670022e-15,-0.876158935033437,-7.80602672621878e-15,-1.72911249994539e-26,1.19318999178402e-18,8.51094051164047e-20,-5.52910065175302e-32,-1.61622224277588e-20,5.27520697357305e-21,-7.52324115406644e-21,-1.6423583192138e-35,-2.36388836136459,4.40632397974765e-23,-2.54159235137562e-34,-5.91989206878313e-35,-1.38061284165565e-34,1.3650064240938e-50,-1.75503959198942,-6.1165814191355e-69,-2.85609743994068,0,-0.270550789878702
0,0,4.09931726036198,-2.93974684756559e-15,-1.59182841191498,0.314382239421613,-11.8359336569036,1.41869973003736e-14,-1.55862964998273e-15,1.7197702553128e-15,-5.8296946032292e-16,1.00971448008031e-15,0.538111914107954,3.23198471296868e-15,7.11223187916828e-27,-6.72602574305283e-19,-2.10383298710154e-20,1.22394246602321e-32,7.03395361368091e-21,-2.92731601864472e-21,7.11086854096934e-21,5.59297323241239e-36,-0.442419333936389,-3.48570529077044e-22,-2.40939142612412e-35,-6.00372730624531e-36,-1.37219005885198e-35,1.14548547205795e-51,-1.11342615882751,2.48853720255189e-69,1.84325844823143,0,1.37785624209788
0,0,7.13228303745351,-1.02275128103746e-15,-2.97335902738578,0.445829436383202,-17.9223919463024,1.03430657153607e-14,-3.43555054983211e-16,6.91808593158372e-15,1.01297010388149e-15,-2.61945309554418e-16,0.0597618740185842,-1.53030677847676e-15,-3.4517535784729e-27,-1.87275683198321e-21,3.54343435112195e-20,-2.49053334111598e-32,-2.71664871672782e-21,5.28852844440823e-23,3.80126858826508e-21,-4.81338785751181e-36,-2.339867117998,-4.2751375544732e-22,-2.20582429257782e-34,-5.18954553245264e-35,-1.20659077578146e-34,1.16506625503271e-50,-2.77363598653477,-1.25714100061437e-69,0.312488405845689,0,1.61832979068685
0,0,-0.125805453662924,-2.51914694286864e-15,-0.364820495268692,10.1409823675653,0.38172656027817,-4.77427270741614e-15,4.18080731085828e-15,-1.97077644680083e-15,2.48645992303032e-15,-2.96382818011564e-15,0.881650984073571,-1.39712290909319e-14,-3.10188439309688e-26,2.0057176600822e-18,1.62654572341928e-19,-1.06678708794475e-31,-2.86783218011509e-20,8.90115446648981e-21,-1.05593995844885e-20,-3.02653800746465e-35,0.47092554654739,2.01243008436657e-22,-2.94808587926055e-35,-6.6488858201849e-36,-1.5655834426308e-35,1.6655989081463e-51,0.565339171229148,-3.16772401883888e-69,-1.16644155031562,0,0.441817612201675
0,0,-15.9501987604036,4.62422845352176e-17,0.134436315768051,-0.020157561309036,0.810336162172208,-4.67647410122034e-16,1.55333666166917e-17,-3.12791686521155e-16,-4.58000421391218e-17,1.18434948571209e-17,-0.00270205047303575,6.91907043173895e-17,1.56066263695398e-28,8.46741098207121e-23,-1.6021148302081e-21,1.12606020192423e-33,1.2282951414515e-22,-2.39113498690361e-24,-1.71869101425159e-22,2.17630674253117e-37,0.105793855310849,1.93294431291847e-23,9.97332943632289e-36,2.3463812323629e-36,5.45543330091527e-36,-5.2676859238888e-52,0.125406114726501,5.6839891505517e-71,-0.014128731046335,0,-0.0731705430638509
0,0,7.49021174003975,-1.00655628489636e-15,-2.92627667328129,0.438769845126087,-17.6385956081397,1.0179286004249e-14,-3.38114951516349e-16,6.80853986985485e-15,9.9692999009471e-16,-2.57797474830505e-16,0.058815560543294,-1.5060747752208e-15,-3.3970959731295e-27,-1.84310222266663e-21,3.48732500498213e-20,-2.45109640410453e-32,-2.67363130252374e-21,5.20478599466773e-23,3.7410765051461e-21,-4.73716913334756e-36,-2.3028159407966,-4.2074418815554e-22,-2.17089564807883e-34,-5.10737045095394e-35,-1.18748472984442e-34,1.1466177389035e-50,-2.72971619397955,-1.23723450523153e-69,0.307540234554545,0,1.592703966304
-49.9999834692008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-49.9999834692008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-16.0221826897071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4.98256857912906e-16,-99.9999342830815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.153424617375652,-4.32418711688289e-15,-2.86128390511858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.229482168198824,1.59269295168919e-15,-0.665470387570685,-18.7678621081088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5.12864848446659,-4.14783059305533e-15,-3.23269256732084,17.9874579424362,-22.983924945377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4.9983937069798e-19,-8.36506196068844e-16,1.99913572119333e-13,-8.43585941753589e-14,-1.62731712273777e-13,-249.99959188457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-1.10848767318323e-19,7.24798617685815e-15,1.20824998830862e-13,-2.74901102233222e-15,-1.77919398416873e-14,-4.12443664570362e-16,-99.9999342830815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-6.0158668654562e-20,-2.04190743383504e-17,1.37900924554432e-13,-2.24833260499774e-14,-5.11630331105351e-14,7.54882309847782e-15,-2.7058337885906e-14,-99.9999342830815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-1.91046263624996e-19,-1.0723082518818e-22,1.45044165171835e-13,-6.24014266052014e-15,-2.61808813338787e-14,-4.74876002185945e-15,2.26673286612531e-15,-2.16736113837341e-15,-49.9999834692008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2.61377415562341e-19,-4.94869907034122e-24,-6.27444286262904e-14,2.29784844052474e-15,1.06525699554478e-14,8.08663290739549e-16,1.36627534358153e-14,-9.41673928019001e-15,3.88041884750515e-16,-49.9999834692008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.305202526962856,-3.71660847122994e-15,0.974036674732373,0.240922658531727,-1.12609072141183,1.10255012667256e-14,2.51186030463768e-15,-1.0503392248903e-14,4.6250551219468e-15,-1.73958258893892e-15,-5.09514781310278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-1.54668077480449e-25,-4.16042237485318e-30,-1.81414153177957e-12,6.87309976525315e-14,3.11841025320023e-13,-5.54732944969612e-20,1.92258171212401e-14,-4.76512187261261e-14,2.70043748032352e-14,-5.96503721424825e-14,-5.08230189612036e-13,-299.999410836952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.70108754440951e-29,3.38091198660964e-32,-3.35593173002372e-25,1.2741076090121e-26,5.77347840265458e-26,-1.44231615543444e-18,4.60731602962804e-16,-2.0041589343915e-15,-2.26461428231099e-15,3.20652751570271e-14,-9.41211060077509e-26,-2.02817317308124e-15,-24.999995669299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-2.52704594993264e-31,-1.1749905309904e-28,2.02392689654579e-17,-5.33389782603844e-19,-3.0878438091083e-18,-8.37719658554309e-19,6.68157023567153e-16,-1.46690611326894e-14,1.18429785694604e-16,9.36793412376277e-17,4.17983139073494e-18,-1.11125076630313e-14,4.75209388784235e-14,-49.9999834692008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5.6876454629638e-33,9.34701107721485e-30,5.36229618027534e-18,-2.21716708257913e-19,-9.52854941454087e-19,6.29733813088551e-20,-1.12949250083349e-18,1.03248014588761e-15,-5.67321743613963e-17,5.81286642822017e-17,1.62073885983272e-18,1.66277660792114e-14,-5.64786280278677e-15,1.06955570636627e-14,-49.9999834692008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4.82137494064173e-44,-1.33356913638445e-39,-2.08908805203548e-29,8.25975497167911e-31,3.64884767118601e-30,-1.24341580564708e-31,-5.10066338116551e-29,-3.20892107476866e-28,1.27796634424484e-15,-7.80358534850911e-15,-2.24847207106344e-30,-3.47158949077801e-25,5.05039469649271e-15,4.64601801372448e-15,-4.00383966562399e-15,-99.9999342830815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-4.71580484355113e-46,2.35509570214926e-31,-5.76246294138384e-19,2.13845587932949e-20,9.83040132235149e-20,7.68864949152406e-20,-5.07215774177471e-20,-7.09183749482104e-17,-7.58160917214049e-19,3.75618054107592e-17,-1.58579388160633e-19,1.59574858838516e-17,-2.89387703595952e-15,3.45285246357376e-15,3.76705357509902e-15,4.72855269754749e-16,-49.9999834692008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-2.21912799459328e-57,-4.98253411239925e-31,9.62184959026282e-20,-2.67401874456334e-21,-1.49114812169486e-20,-6.94354168340742e-20,6.41706966567684e-20,9.18832124278766e-20,-2.43562554435303e-19,4.11086685626893e-18,2.07538532692807e-20,-5.59812238317986e-17,7.19054717235503e-16,4.05280337833441e-16,-3.26108252308561e-15,-1.53966409723974e-14,2.206021872187e-15,-49.9999834692008,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2.64393235820852e-30,2.89886567237988e-19,-1.62054185703759e-20,-5.8583123386826e-20,1.19155312267127e-19,-9.75156695139119e-20,-2.02384660255299e-17,1.94646486648005e-18,-3.77876578958895e-17,1.1455674690442e-19,8.98510299712809e-17,7.77589888795014e-16,-1.08500518348563e-16,4.3868485803463e-15,-2.91457052459515e-16,-4.58066247403871e-15,-7.04582512392863e-17,-49.9999834692008,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-3.10900180727149e-45,-3.83038573207487e-33,1.51279145024384e-34,6.68746896735567e-34,-7.20761067204443e-35,-2.40146303679691e-34,1.40779481335446e-31,8.92306093515836e-20,-1.93260716656388e-18,-3.71582755022088e-34,1.42853000839815e-32,2.28621775809299e-30,-7.30052786755698e-16,-1.9926063134129e-15,-6.28220666524126e-32,7.04521164432073e-15,1.12360507736098e-16,1.92347158951108e-14,-99.9999342830815,0,0,0,0,0,0,0,0,0,0,0
0,0,0.335063324988127,2.58054968958972e-16,-0.696062074049605,0.0872560841539176,-0.92713914530479,3.45024573171923e-15,-8.61934631427303e-15,1.35796723007508e-15,-7.44412284713701e-15,6.56362512706534e-15,-0.710836503541844,2.9638893374552e-14,6.57731210490945e-26,-3.904902015244e-18,-3.72896423636232e-19,2.47276569544349e-31,6.01680457788702e-20,-1.7426216834533e-20,1.45674669730515e-20,6.65907364710803e-35,-1.70303076955193,0,0,0,0,0,0,0,0,0,0
0,0,0,-1.57695697623756e-31,-2.74874269370829e-20,1.35570346977905e-21,5.2517161605674e-21,3.095340575044e-21,-9.45612940377857e-21,-3.93104921006441e-18,-5.28293960813005e-19,1.16107323300912e-17,-9.70733438345585e-21,-1.17918518351659e-17,2.92373292142055e-16,3.25048344335952e-17,-1.62420592957853e-16,-1.29239131461841e-17,3.25442458829316e-16,4.90179427432763e-16,6.93578792599998e-16,-3.54452606982544e-16,3.16097942353533e-21,-49.9999834692008,0,0,0,0,0,0,0,0,0
0,0,0,-4.76682377119649e-45,-3.03938786576718e-32,1.16105981281208e-33,5.24054767572657e-33,2.69753708012444e-34,-1.22042611883621e-33,9.85676838094552e-31,5.85919011337674e-19,-1.26901663965507e-17,-3.71126302531289e-33,9.10086113613189e-32,1.04105159093098e-29,-4.79381073353654e-15,-1.30855181376476e-14,1.8248104576581e-29,-5.87140292732975e-14,-2.4915408910073e-13,-8.34101617888883e-14,-2.9891067261129e-29,4.52836444383002e-32,2.60011460869178e-14,-499.998352525508,0,0,0,0,0,0,0,0
0,0,0,-2.15836062630146e-46,-3.88556470641624e-34,1.51499856930914e-35,6.75098075178772e-35,3.16710516367656e-38,-1.8360341784144e-35,7.77517850648604e-33,6.80575921829025e-21,-1.47402994720695e-19,-5.50889680169163e-35,-4.04442733991535e-33,1.52803840516729e-32,-5.56827348051217e-17,-1.51998996056286e-16,4.90173900862631e-32,-9.70377034803372e-16,-2.05079852826374e-16,8.97218830368031e-16,2.01033467075322e-31,5.29599376002636e-34,-2.00465000500153e-16,-1.82121915851902e-17,-24.999995669299,0,0,0,0,0,0,0
0,0,0,-6.25532313259955e-45,-1.31197430607261e-32,5.09514634645003e-34,2.27608989411702e-33,8.08983900079085e-35,-6.5342601989094e-34,3.35011902662568e-31,3.14512280951857e-19,-6.81188543434644e-18,-1.14381343348959e-33,1.15028750657201e-32,-9.25464984619301e-30,-2.57324765268364e-15,-7.02427891124576e-15,9.17412962613819e-31,-4.4843710276892e-14,-9.4772868420542e-15,4.14628745744675e-14,8.18230246047006e-30,1.23357631909106e-32,-9.26402221061162e-15,1.11009202565192e-14,1.20571744726194e-15,-249.99959188457,0,0,0,0,0,0
0,0,0,8.18949690314032e-63,1.0718561583272e-49,-4.07764665376974e-51,-1.84527568993259e-50,-1.83436686619612e-51,5.16308989406579e-51,-2.53152234903327e-48,-2.49906939740921e-36,5.41262629748901e-35,9.38687959941862e-51,-4.64231185216207e-49,6.41137437551522e-47,2.04466561411039e-32,5.58139110270496e-32,-8.92668306802954e-48,3.56321679013931e-31,7.53051596133772e-32,-3.2945804425847e-31,-6.67495630414304e-47,-1.26334638808702e-49,7.36105894923792e-32,2.57003802825506e-33,-1.67370592260833e-30,1.12561405971539e-16,-24.999995669299,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.90767049888651e-34,9.75586730287211e-38,-4.27947412543963e-16,-1.55243800870222e-66,-499.998352525508,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-99.9999342830815,0
0,0,1.5673294562246,1.20449506948019e-15,3.50172750177117,-0.525053713360276,21.1072165176999,-1.21810374510841e-14,4.04605085805916e-16,-8.14743579336336e-15,-1.19297576867214e-15,3.08493217932426e-16,-0.0703816107912987,1.80224361840702e-15,4.06513317892282e-27,2.20554734301671e-21,-4.17310570427609e-20,2.9331032728771e-32,3.19939954657313e-21,-6.22830452936105e-23,-4.47675730866916e-21,5.66873104865505e-36,2.7556635314194,5.03483320058921e-22,2.5978011798279e-34,6.11173226822209e-35,1.42100300166313e-34,-1.37209953761304e-50,3.2665135035813,1.48053604523028e-69,-0.368017866209907,0,-1.90590839612336
49.9999834692008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,49.9999834692008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,16.0221826897071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-4.98256857912906e-16,99.9999342830815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.229482168198824,-1.59269295168919e-15,0.665470387570685,18.7678621081088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-4.9983937069798e-19,8.36506196068844e-16,-1.99913572119333e-13,8.43585941753589e-14,1.62731712273777e-13,249.99959188457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.10848767318323e-19,-7.24798617685815e-15,-1.20824998830862e-13,2.74901102233222e-15,1.77919398416873e-14,4.12443664570362e-16,99.9999342830815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6.0158668654562e-20,2.04190743383504e-17,-1.37900924554432e-13,2.24833260499774e-14,5.11630331105351e-14,-7.54882309847782e-15,2.7058337885906e-14,99.9999342830815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.91046263624996e-19,1.0723082518818e-22,-1.45044165171835e-13,6.24014266052014e-15,2.61808813338787e-14,4.74876002185945e-15,-2.26673286612531e-15,2.16736113837341e-15,49.9999834692008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-2.61377415562341e-19,4.94869907034122e-24,6.27444286262904e-14,-2.29784844052474e-15,-1.06525699554478e-14,-8.08663290739549e-16,-1.36627534358153e-14,9.41673928019001e-15,-3.88041884750515e-16,49.9999834692008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.54668077480449e-25,4.16042237485318e-30,1.81414153177957e-12,-6.87309976525315e-14,-3.11841025320023e-13,5.54732944969612e-20,-1.92258171212401e-14,4.76512187261261e-14,-2.70043748032352e-14,5.96503721424825e-14,5.08230189612036e-13,299.999410836952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-1.70108754440951e-29,-3.38091198660964e-32,3.35593173002372e-25,-1.2741076090121e-26,-5.77347840265458e-26,1.44231615543444e-18,-4.60731602962804e-16,2.0041589343915e-15,2.26461428231099e-15,-3.20652751570271e-14,9.41211060077509e-26,2.02817317308124e-15,24.999995669299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2.52704594993264e-31,1.1749905309904e-28,-2.02392689654579e-17,5.33389782603844e-19,3.0878438091083e-18,8.37719658554309e-19,-6.68157023567153e-16,1.46690611326894e-14,-1.18429785694604e-16,-9.36793412376277e-17,-4.17983139073494e-18,1.11125076630313e-14,-4.75209388784235e-14,49.9999834692008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-5.6876454629638e-33,-9.34701107721485e-30,-5.36229618027534e-18,2.21716708257913e-19,9.52854941454087e-19,-6.29733813088551e-20,1.12949250083349e-18,-1.03248014588761e-15,5.67321743613963e-17,-5.81286642822017e-17,-1.62073885983272e-18,-1.66277660792114e-14,5.64786280278677e-15,-1.06955570636627e-14,49.9999834692008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
