-18749,13956,-17652,-19297,27443,22311,-15750,-14589,-26803,-28164,23354,17562,-4737.8,14899,-3506.7,32919,-27871,1805.9,17334,1.5526e+05,-32460,1481.4,-44318,35289,-8181.2,-40521,-10370,29135,2953.8,16341,6078.6,7333.4,16357
-583.16,-22214,-13850,-5083.4,-31902,-22422,12288,-1419.3,4286.5,-2319.9,2028.7,-36084,-44163,-20081,-19411,13521,-2233.8,1157.2,-9406.7,-32460,1.0511e+05,-21830,8257.7,-16823,-7602.6,-15903,-4828.5,-8028.8,4910.2,-16966,-14996,19318,-19191
5054.4,-14714,29140,-14060,-12939,-5664.9,-5829.1,7012,4653.6,6688.1,8782.6,-18939,50214,2705.9,-4692.5,19613,-9606.6,-20706,25462,1481.4,-21830,75382,-10650,-14386,-25575,8671,13456,-6006.5,-6049.3,-139.23,-19946,-21676,-18329
-1626.8,5586.3,-36076,47287,27191,-12576,-776.95,28531,-2210.3,1115.9,-6132.3,-23120,-24236,10138,9836.4,-10993,11661,-9051.5,-17673,-44318,8257.7,-10650,1.0644e+05,-14800,38055,16637,-407.5,-28540,16724,4461.2,-19512,11733,1472.4
-156.14,-2985,-3012.8,1917.7,41320,6933.8,-33190,15195,11962,4991.6,-17829,11495,9261,-6571.8,-69.795,-9915.7,-15730,-9832.8,15589,35289,-16823,-14386,-14800,1.0716e+05,-1231.5,-23489,17735,13438,-21480,-9977,7186.3,-27171,5083.8
1074.8,22082,-26401,11498,32449,4392,30219,-8952.1,20550,28127,-35182,19143,8802.5,31247,-4621.1,-29716,-6536.9,28090,-34172,-8181.2,-7602.6,-25575,38055,-1231.5,1.0603e+05,-63.23,7784.5,-32278,16059,-14501,-2777.1,-26582,9814.6
-13188,-10783,27666,-8021.7,5474.6,-9302.5,18455,15254,6882.5,2723.4,24928,21058,-9623.2,-16157,7002.7,-19488,17664,29709,-19951,-40521,-15903,8671,16637,-23489,-63.23,1.0482e+05,7038.2,-24153,8590.4,10215,-19826,-17436,-6251.1
19553,-3820.2,3044.9,1061.7,-32182,-3611.6,16893,-795.78,5101.6,46174,-10973,1684.2,53640,18577,28164,-22921,-7123.7,8112.6,-16202,-10370,-4828.5,13456,-407.5,17735,7784.5,7038.2,88503,-4756.3,5203.5,-29824,16370,21516,461.79
-29778,7725.9,3802.4,11082,-15053,-6811.8,-21176,-9685,14955,-15956,-9922.9,12415,-11806,8840.6,3753.3,3459.3,12641,-42966,11464,29135,-8028.8,-6006.5,-28540,13438,-32278,-24153,-4756.3,1.0937e+05,-7516,16737,35145,42272,12689
-15758,23769,-17876,-2172.7,9991.7,-25890,-20328,13806,35331,11927,27251,74.621,-18025,7422.1,31675,-14320,-31783,-19341,-10561,2953.8,4910.2,-6049.3,16724,-21480,16059,8590.4,5203.5,-7516,83794,8442.3,26977,10945,9094.7
-30141,4058.5,-13687,-46005,8953.5,7132.3,-18368,8804.6,-1479,-17562,18247,21707,-39356,19752,-142.07,3278.9,18860,-17438,3265.8,16341,-16966,-139.23,4461.2,-9977,-14501,10215,-29824,16737,8442.3,98013,17134,5851,-13212
3697,37700,3301.3,-6973.3,-8532.8,13382,-40371,-28644,9363.2,20014,21364,7677.4,10625,4050.2,14061,-27019,-8666.7,-5627.6,-5100.7,6078.6,-14996,-19946,-19512,7186.3,-2777.1,-19826,16370,35145,26977,17134,1.1587e+05,9289.6,529
4514.1,-5389.2,-30987,2539.7,-13506,-3601.4,32211,-13839,-18615,10865,-14530,17078,-11902,-2528.5,25068,26655,25344,-17349,-17186,7333.4,19318,-21676,11733,-27171,-26582,-17436,21516,42272,10945,5851,9289.6,1.3788e+05,7810.8
-33869,8755.4,-13701,19645,-7206,15258,560.54,-9842.7,3516.3,11474,9810.8,14440,-2022.6,4402.5,537.26,-16320,-20096,-37289,-20806,16357,-19191,-18329,1472.4,5083.8,9814.6,-6251.1,461.79,12689,9094.7,-13212,529,7810.8,72962
